Name,ID
Lee Anne Wong,0
Pat Neely,1
Ben Sargent & Dr. Klaw,2
Chef Carlo Cracco,3
George Pagonis,4
Magnum,5
Jumia Food,6
Roy Yamaguchi,7
Chili's Grill & Bar,8
José Andrés,9
Big Fernand,10
Taco Bell Panamá,11
Dunkin' Donuts,12
Eckart Witzigmann,13
Boston Market,14
Christina Tosi,15
Domino's Pizza,16
Ernst Knam,17
NishaMadhulika,18
Nutella Cafe Chicago,19
Maria Loi,20
Domino's Pizza,21
Delverde,22
Dean Fearing,23
Nando's,24
KFC,25
foodpanda,26
McDonald's Vietnam,27
Nando's,28
Bahama Breeze Island Grille,29
Nando's PERi-PERi,30
McDonald's,31
Sanjeev Kapoor,32
Lillie's Asian Cuisine,33
Chef Shirley Chung,34
Chef Robert Irvine,35
Ravintola Salve,36
Russell Jackson,37
McDonald's,38
Chef Mary Sue Milliken,39
Chef Hirohiko Shoda,40
Matt Moran,41
KFC,42
Roy Choi,43
Kirti Bhoutika,44
McDonald's,45
Per Se,46
Hard Rock Cafe Ibiza,47
McDonald's,48
Yard House,49
Chef Billy Parisi,50
KFC,51
KFC,52
Chef Cynthia Louise,53
Chef Casey Thompson,54
River Crab Blue Water Inn,55
Alex Guarnaschelli,56
Taco Bell Careers,57
Chef Jamie Gwen,58
Douglas Keane,59
Cat Cora,60
Éric Frechon,61
Manu Feildel,62
McDonald's,63
Diego Guerrero,64
Cuoco Filippo La Mantia,65
Emmi CAFFÈ LATTE,66
David Chang,67
Dan Kluger,68
Celler de Can Roca,69
Chef Daniel Boulud,70
Olive Garden,71
Relais & Châteaux,72
Chili's México,73
foodpanda,74
Domino's Pizza,75
Texas Roadhouse,76
Puesto,77
Gandy Dancer Saloon/Oyster Bar,78
McDonald's,79
Anjali Pathak,80
Maru Botana,81
Hilah Cooking,82
Gregory Gourdet,83
Domino's Mx,84
McDonald's,85
ad hoc & addendum,86
Geoffrey Zakarian,87
Martín Berasategui,88
Chef Kent Graham,89
Scott Conant,90
Crepes & Waffles,91
Joanna 劉韋彤,92
Guga Rocha,93
João Alcantara,94
Burger King Nederland,95
Luna Grill,96
Chef Kiran Jethwa,97
foodpanda,98
foodpanda,99
McDonald's,100
達美樂披薩,101
Amy Thielen,102
Carlos Bertolazzi,103
Juliana Lopez May,104
Dunkin' Donuts,105
Burger King Thailand,106
Daniel Humm,107
Nando's,108
Audra Morrice,109
Katie Pix,110
Justin Warner,111
Chef Ana Paula,112
KFC,113
SORTEDfood,114
タコベル ジャパン　Taco Bell Japan,115
Chef David Burke,116
Domino's Pizza,117
McDonald's,118
Domino's Pizza,119
Buddy Valastro,120
Simon Gault,121
Matthew Kenney,122
McDonald's,123
도미노피자(Dominostory),124
KFC,125
Nando's,126
McDonald's,127
Hugh Acheson,128
Morton's The Steakhouse,129
Tim Love,130
Dining with Flynn,131
Madison Cowan,132
Lindsay Ann Bakes,133
Felicitas Pizarro,134
Spago Las Vegas,135
Fabio Viviani,136
Domino's Pizza,137
Hari Ghotra,138
McDonald's,139
Clodagh McKenna,140
Emmi CAFFÈ LATTE,141
McDonald's,142
Donal Skehan,143
Domino's Pizza,144
Taco Bell UK,145
Alex Atala,146
Nando's,147
Chef Lorena Garcia,148
KFC,149
Domino's Pizza Türkiye,150
Anne Burrell,151
Domino's Pizza,152
Whataburger,153
Grand Concourse,154
Brooke Williamson,155
Roblé,156
Chef Michelle Bernstein,157
Big Fish Seafood Bistro,158
Leslie Gilliams,159
Franklin Becker,160
Jehangir,161
Cocina familiar con Javier Romero,162
Jumia Food,163
McDonald's,164
McDonald's,165
Manjula's Kitchen - Indian Vegetarian Recipes,166
Xi'an Famous Foods 西安名吃,167
Chef Natale Giunta,168
Gary Mehigan,169
Chef Francois Payard,170
Ochikeron,171
Rachel Allen,172
Chili's Beirut,173
Taco Bell Guatemala,174
Chef Marcela Valladolid,175
foodpanda / hellofood,176
Chef Rusty Hamlin,177
Red Lobster México,178
McDonald's,179
Cadillac Bar Houston,180
Bruno Ménard,181
Bobby Flay,182
Saransh Goila,183
Food Busker,184
Mirko Ronzoni,185
MASAの料理ABC,186
Delverde,187
Dick's Drive In Restaurant,188
Jose Garces,189
翠華餐廳 Tsui Wah Restaurant,190
McDonald's,191
Carl's Jr. NZ,192
Massimo Mele,193
KFC,194
Vegan Black Metal Chef,195
Eddie V's Prime Seafood,196
Johnny Prep,197
Chef Elizabeth Falkner,198
McDonald's,199
Krispy Kreme UK,200
Ben Ebbrell - Sorted Chef,201
Vicky Ratnani,202
Hakim Chajar,203
Acapulco,204
Gavin Kaysen,205
Blue Ribbon Fried Chicken,206
Paul Qui,207
Chef Sue Zemanick,208
Cadillac Bar Kemah,209
Gandy Dancer,210
Zoёs Kitchen,211
Taco Bell Costa Rica,212
Nando's,213
Chart House,214
El Torito,215
foodpanda - 空腹熊貓,216
Marcus Samuelsson,217
Dunkin' Donuts,218
Dunkin' Donuts,219
Jumia Food,220
Chef Jennifer Carroll,221
KFC,222
Grotto,223
Christian Le Squer,224
Francis Mallmann,225
Hardee's,226
Wolfgang Puck,227
Jock Zonfrillo,228
Chef Jet Tila,229
Nando's,230
Crystal Jade Palace - JW Marriott Hotel Hanoi,231
Santiago Giorgini,232
Franklin Barbecue,233
"Subway, Cayman Islands",234
Anne-Sophie Pic,235
Fast Ed,236
Domino's Pizza,237
Seamus Mullen,238
Chef Carmen Gonzalez,239
Antonino Cannavacciuolo,240
Taco Bell India,241
Alfred Portale,242
Chef Brian Duffy,243
Guy Savoy,244
Ludo Lefebvre,245
Bobby's Burger Palace,246
Red Robin Gourmet Burgers,247
Tom Aikens,248
Dunkin' Donuts,249
Nyesha Arrington,250
Alex French Guy Cooking,251
Charley's Crab,252
Narda Lepes,253
Mei Lin,254
맥도날드 (McDonald's),255
McDonald's Paraguay,256
Marc Forgione,257
Christophe Michalak,258
Taco Bell El Salvador,259
Chef Dana Cohen HK,260
Nicko's Kitchen,261
Amandine Chaignot,262
Domino's Guatemala,263
Taco Bell,264
Logan Junior Chef,265
Magnum,266
Dunkin' Donuts,267
Tom Douglas Restaurants,268
Raymond Blanc,269
Delverde,270
Claire Robinson,271
Francesco Sole,272
Ignacio Mattos,273
Domino's Pizza,274
Chef Charlie Palmer,275
KFC,276
Chef Rick Tramonto,277
On The Border,278
Nando's,279
Emmi CAFFÈ LATTE,280
Cindy Pawlcyn,281
Karen Martini,282
Angelo Sosa,283
Domino's Pizza,284
Shane Delia,285
Taste of London,286
Magnum,287
Tom Colicchio,288
Michel Nischan,289
Pablo Massey,290
Chef Ben Churchill,291
McDonald's,292
Chef Sheldon Simeon,293
Famous Dave's Bar-B-Que of America,294
foodpanda,295
KFC,296
McDonald's,297
Barbie Marshall,298
Cristian D'Elia,299
Kunal Kapur,300
hellofood,301
Chef G. Garvin,302
Magnum,303
Chili's Tunisie,304
Outback Steakhouse,305
Nando's,306
McDonald's,307
Opry City Stage,308
Chef Claudia's Cocina,309
Dunkin' Coffee,310
Domino's Australia,311
Duff Goldman,312
McDonald's,313
UMass Dining,314
McDonald's,315
McDonald's,316
Jacques Pépin,317
Telepizza Guatemala,318
KFC,319
Susur Lee,320
Eddie Jackson - FIT CHEF EDDIE,321
The Tuscan Gun,322
Enrique Olvera,323
Cesare Casella,324
Camille Becerra,325
Dairy Queen,326
McDonald's,327
McDonald's,328
Domino's Pizza,329
Jimmy John's,330
Bubba Gump Shrimp Co.,331
KFC,332
Niko Romito,333
Domino's Pizza,334
McDonald's,335
Magnum,336
Alberto Chicote,337
Dean Sheremet,338
Carrabba's Italian Grill,339
Eric Ripert,340
Dan Steph & Emmy,341
Sang Yoon,342
Hubert Keller,343
Iginio Massari,344
Chuck Hughes,345
Gino D'Acampo,346
McDonald's,347
McDonald's,348
Harold Dieterle,349
Chef Carla Hall,350
Ken Oringer,351
Alain Ducasse,352
Domino's Pizza Nigeria,353
Los Petersen Cocineros,354
Michael White,355
Sonia Peronaci,356
McDonald's,357
KFC,358
Hearth,359
Monti Carlo,360
Chef Ben Ford,361
Jumia Food,362
Jean-François Piège     -      Page Officielle,363
Colin Fassnidge,364
KFC,365
Michael Lomonaco,366
FONDA MEXICANA,367
Taste Of Paris Official,368
Chili's Qatar,369
Cucina by Wolfgang Puck,370
Carl's Jr.,371
Johnny Iuzzini,372
Chef Nina Compton,373
JW Café - JW Marriott Hotel Hanoi,374
Levi Eirinberg,375
Pierre Gagnaire,376
Alessandro Borghese,377
Chef Adrianne,378
Burger Lounge,379
Taco Bell Rep Dom,380
Luke Thomas,381
Domino's Pizza,382
Chef Michael Ferraro,383
Chef Michael Smith,384
Juan Mari Arzak (Página oficial),385
Josh Marks,386
Chope,387
Valentin Neraudeau,388
Emily Ellyn,389
Chope,390
Danny Smiles,391
Simon Bryant,392
foodpanda,393
Steve Konopelski,394
McDonald's,395
Veggie Grill,396
My Cupcake Addiction,397
KFC,398
Skinny Chef,399
Domino's Pizza,400
Mathieu Pacaud,401
Second Floor Cafe 貳樓餐飲,402
Christophe Bacquie,403
ChefAlexander,404
Pescaria,405
Chef Todd Mohr,406
Gemma Stafford,407
Paul Hollywood,408
The Edgy Veg,409
Noma,410
Chef Grace Ramirez,411
Papacho's,412
Harlem EatUp,413
麥當勞,414
KFC,415
Magnum,416
Princi,417
Chetna Makan,418
Melissa King,419
Delverde,420
McDonald's,421
DedeMed,422
KFC,423
McDonald's,424
Crystal Jade Singapore,425
Ranveer Brar,426
Jumia Food,427
McDonald's,428
Jumia Food,429
McDonald's,430
Hardee's Pakistan,431
Graham Elliot,432
Peter Kuruvita,433
Chef Mark Garcia,434
Ricardo Cuisine,435
Chef Andrew Gruel,436
Big Fish Seafood Bistro,437
Nando's,438
Donatella Arpaia,439
John Whaite,440
Domino's Pizza,441
Four Seasons Hotels and Resorts,442
Noëmie Honiat Top Chef,443
Roy's Restaurant,444
Marcel Vigneron,445
Virginia Willis,446
Pollo Campero Guatemala,447
McDonald's,448
Chef Pete Evans,449
Christian Bau,450
Nikki Dinki,451
Meriwether's,452
Sam Choy,453
Zac Kara,454
Dale Talde,455
Cook with Amber,456
McDonald's,457
Christine Ha,458
Chef Clément,459
Karlos Arguiñano,460
Emmi CAFFÈ LATTE,461
Chef Guy Martin,462
Emma Frisch,463
Cook with Chef Duminda,464
Doug Adams,465
KFC,466
KFC,467
PROPERCORN,468
Germán Martitegui,469
Pierre Sang Boyer Officiel,470
foodpanda,471
Marc Veyrat,472
Blue Ribbon Restaurants,473
Quique Dacosta,474
Steak 'n Shake,475
Christophe Adam,476
Dunkin' Donuts,477
Jumia Food,478
Chef Derrick Fox,479
McDonald's,480
Dina Nikolaou,481
Aliya LeeKong,482
Chick-fil-A,483
Andy Luotto,484
Taco Bell Cyprus,485
Jumia Food,486
McDonald's,487
McDonald's,488
Five Guys,489
RED Sushi and Hibachi Grill,490
McDonald's República Dominicana,491
Burger King México,492
Pedro Lambertini,493
KFC,494
Olive Garden México,495
Aquarium Restaurant - Nashville,496
Jumia Food,497
Dani García,498
Tom's Kitchen,499
Destino Ibiza,500
Nando's,501
Nando's,502
Magnum,503
McDonald's Deutschland Karriere,504
René Redzepi,505
Martha Collison,506
McDonald's,507
McDonald's,508
Suzanne Goin,509
Stephanie Izard,510
Angel Leon Gonzalez,511
Seasons 52,512
Lío,513
"Mary Nolan, Bon Appétit Executive Chef",514
McDonald's,515
Domino's Pizza,516
Guillaume Gomez,517
McDonald's,518
Thierry Rautureau,519
T-rex Cafe,520
Dunkin' Donuts,521
KFC,522
Burger King Malaysia,523
McDonald's,524
Taco Bell Kuwait,525
Paul Bocuse,526
Nando's,527
Wichcraft,528
Gaston Acurio,529
Relais & Châteaux,530
Spike Mendelsohn,531
McDonald's,532
Charley's Crab,533
Peohe's,534
Jumia Food,535
Bradley Ogden,536
The Habit Burger Grill,537
Bruno Barbieri,538
Wings,539
Chevys Fresh Mex,540
McDonald's,541
La Griglia,542
McDonald's,543
Chef Sam Talbot,544
Domino's Pizza,545
McDonald's,546
Nando's,547
Dunkin' Donuts,548
Maneet Chauhan,549
Bryce Shuman,550
McDonald's,551
YANNICK ALLENO OFFICIEL,552
Chef Jimmy Boswell,553
Chef Damaris Phillips,554
KFC,555
Dunkin' Donuts,556
Chef Maeve Rochford,557
Chef Rick Moonen,558
KFC,559
CAKE-BOY,560
Brew Bistro and Lounge,561
משה שגב / Moshe Segev,562
Donato De Santis,563
Outlander Kitchen,564
KFC,565
McDonald's,566
Ogro Jimmy,567
José Santaella,568
Roxanne Spruance,569
Kristen Kish,570
Bruno Oteiza,571
McDonald's,572
McDonald's,573
Emmi CAFFÈ LATTE,574
Chef Rubio,575
Susan Feniger,576
D'O - Davide Oldani,577
The French Laundry,578
McDonald's,579
Josh Elkin,580
Kevin Dundon,581
RIBS - True American Barbecue,582
Bonefish Grill,583
Julia Child,584
McDonald's,585
McDonald's,586
Eva Arguiñano,587
Thomas Keller,588
Five Guys,589
Norbert Tarayre,590
Nando's,591
Frantzén,592
Chef Richard Sandoval,593
Al Brown New Zealand Chef,594
McDonald's Japan,595
McDonald's,596
Aarón Sánchez,597
KFC,598
James Martin,599
Anis Nabilah,600
Chef Marc Murphy,601
McDonald's,602
Elizabeth Karmel,603
Chef Jamie DeRosa,604
foodpanda,605
Pollo Campero El Salvador,606
Chef Alex Levin,607
Pasqualino Barbasso,608
Domino's Pizza,609
Eduardo Palazuelos,610
Robin Miller,611
McDonald's,612
Domino's Pizza,613
Chef Diego Lozano,614
Chef Aaron McCargo Jr,615
John DeLucie,616
Samin Nosrat,617
Subway,618
KFC,619